Log file open, 02/20/23 19:21:33
[2023.02.21-02.06.11:573][144]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 2:06:11 PM)
[2023.02.21-02.06.11:573][144]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-02.06.11:620][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046963s)
[2023.02.21-02.06.11:620][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.047009s)
[2023.02.21-02.06.11:620][144]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.06.11:621][144]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-02.06.11:622][144]LogPlayLevel: PIE: World Init took: (0.001526s)
[2023.02.21-02.06.11:698][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.21-02.06.11:701][144]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.06.11:701][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.06.11:701][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.06.11:701][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.06.11:701][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.06.11:701][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.06.11:704][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.06.11:732][144]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.06.11:733][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.06.11:733][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.06.11:733][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.06.11:734][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-02.06.11:734][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.21-02.06.11:736][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-02.06.11:736][144]LogInit: FAudioDevice initialized.
[2023.02.21-02.06.11:736][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-02.06.11:736][144]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-02.06.11:741][144]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.06.11:759][144]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-20.06.11
[2023.02.21-02.06.14:780][144]LogWorld: Bringing up level for play took: 3.038868
[2023.02.21-02.06.14:783][144]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.21-02.06.14:789][144]PIE: Server logged in
[2023.02.21-02.06.14:790][144]PIE: Play in editor total start time 3.217 seconds.
[2023.02.21-02.06.14:824][145]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.081761 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-02.06.34:846][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.06.34:846][356]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-02.06.34:846][356]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.06.34:848][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.06.34:852][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.06.34:863][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.06.34:936][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.06.34:939][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-02.06.34:940][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-02.06.34:951][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.21-02.06.35:002][357]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.21-02.06.48:344][956]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-02.06.48:489][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.21-02.06.49:590][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.06.49:732][994]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-02.06.49:733][994]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter2B6E3CA14A639D63CA6E279ACCDB9DBB.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-02.06.49:750][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.36 sec)
[2023.02.21-02.06.49:765][994]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-02.06.49:766][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-02.06.51:822][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.06.51:830][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.06.51:830][ 80]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 2:06:51 PM)
[2023.02.21-02.06.51:830][ 80]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-02.06.51:873][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042232s)
[2023.02.21-02.06.51:873][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.042276s)
[2023.02.21-02.06.51:873][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.06.51:873][ 80]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-02.06.51:874][ 80]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.21-02.06.51:952][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.21-02.06.51:955][ 80]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-02.06.51:955][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.06.51:955][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.06.51:956][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.06.51:956][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.06.51:956][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.06.51:956][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.06.51:956][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.06.51:956][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.06.51:956][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.06.51:956][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.06.51:956][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.06.51:958][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.06.51:985][ 80]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.06.51:986][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.06.51:986][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.06.51:986][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.06.51:986][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-02.06.51:986][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-02.06.51:988][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-02.06.51:988][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-02.06.51:988][ 80]LogInit: FAudioDevice initialized.
[2023.02.21-02.06.51:989][ 80]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-02.06.51:992][ 80]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.06.52:009][ 80]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-20.06.52
[2023.02.21-02.06.54:835][ 80]LogWorld: Bringing up level for play took: 2.842318
[2023.02.21-02.06.54:839][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-02.06.54:842][ 80]PIE: Server logged in
[2023.02.21-02.06.54:843][ 80]PIE: Play in editor total start time 3.013 seconds.
[2023.02.21-02.06.54:867][ 81]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082269 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-02.07.04:789][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.07.04:789][670]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-02.07.04:790][670]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.07.04:791][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.07.04:798][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.07.04:808][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.07.04:880][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.07.04:882][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-02.07.04:883][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-02.07.04:887][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.07.04:894][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.21-02.07.04:939][671]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-02.07.17:076][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.07.17:215][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.21-02.07.17:363][184]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.21-02.07.17:363][184]LogSavePackage: Moving '../../../../415/tool/Saved/LearningKit_Games_ShowcaseC3F11F504AEE51B39723FB9AF09D8E65.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.21-02.07.17:379][184]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.239
[2023.02.21-02.07.17:390][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 1.67 sec)
[2023.02.21-02.07.17:410][184]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.21-02.07.17:410][184]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.21-02.07.55:374][899]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.21-02.07.59:961][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.08.00:046][ 72]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-02.08.00:047][ 72]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterFA8F71C1480D1289D16892AACCE01530.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-02.08.00:060][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.77 sec)
[2023.02.21-02.08.00:117][ 72]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-02.08.00:117][ 72]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-02.08.34:948][745]Cmd: EDIT COPY
[2023.02.21-02.09.03:653][396]Cmd: EDIT COPY
[2023.02.21-02.09.11:619][764]Cmd: EDIT COPY
[2023.02.21-02.09.20:038][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-02.09.20:043][193]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-02.09.20:043][193]LightingResults: New page: Lighting Build
[2023.02.21-02.09.20:043][193]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.21-02.09.20:052][193]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.09.20:052][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.09.20:052][193]MapCheck: New page: Map Check
[2023.02.21-02.09.20:052][193]LightingResults: New page: Lighting Build
[2023.02.21-02.09.20:128][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.09.20:134][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.21-02.09.20:141][193]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.21-02.09.20:141][193]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.09.20:142][193]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.09.20:167][193]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-02.09.20:256][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.21-02.09.20:268][193]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-02.09.20:269][193]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.02.21-02.09.20:269][193]LogFileHelpers: Loading map 'NewLevel' took 0.226
[2023.02.21-02.09.20:269][193]LogSlate: Window 'Open Level' being destroyed
[2023.02.21-02.09.31:507][ 61]Cmd: EDIT PASTE
[2023.02.21-02.09.55:173][554]Cmd: EDIT COPY
[2023.02.21-02.09.55:452][570]Cmd: EDIT PASTE
[2023.02.21-02.09.56:239][625]Cmd: EDIT PASTE
[2023.02.21-02.09.56:578][647]Cmd: EDIT PASTE
[2023.02.21-02.10.11:913][703]LogEditorViewport: Clicking Background
[2023.02.21-02.11.08:832][777]LogEditorViewport: Clicking Background
[2023.02.21-02.11.20:189][609]Cmd: DELETE
[2023.02.21-02.11.20:203][609]Cmd: ACTOR DELETE
[2023.02.21-02.11.20:273][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-02.11.20:349][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.21-02.11.20:355][609]LogEditorActor: Deleted 1 Actors (0.131 secs)
[2023.02.21-02.11.20:947][647]Cmd: DELETE
[2023.02.21-02.11.20:947][647]Cmd: ACTOR DELETE
[2023.02.21-02.11.20:949][647]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-02.11.21:025][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-02.11.21:029][647]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.02.21-02.11.25:530][961]LogEditorViewport: Clicking Background
[2023.02.21-02.11.30:966][360]Cmd: EDIT COPY
[2023.02.21-02.11.31:199][377]Cmd: EDIT PASTE
[2023.02.21-02.11.59:834][405]LogEditorViewport: Clicking Background
[2023.02.21-02.12.43:623][343]LogEditorViewport: Clicking Background
[2023.02.21-02.12.47:776][625]LogEditorViewport: Clicking Background
[2023.02.21-02.12.56:503][255]Cmd: EDIT COPY
[2023.02.21-02.12.56:711][272]Cmd: EDIT PASTE
[2023.02.21-02.13.46:228][708]Cmd: TRANSACTION UNDO
[2023.02.21-02.13.46:228][708]LogEditorTransaction: Undo Scale Elements
[2023.02.21-02.13.50:793][959]Cmd: TRANSACTION UNDO
[2023.02.21-02.13.50:793][959]LogEditorTransaction: Undo Scale Elements
[2023.02.21-02.14.44:223][658]Cmd: EDIT COPY
[2023.02.21-02.14.44:411][671]Cmd: EDIT PASTE
[2023.02.21-02.14.51:952][176]LogEditorViewport: Clicking Background
[2023.02.21-02.15.17:856][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.21-02.15.17:856][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.21-02.15.17:860][874]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.21-02.15.17:863][874]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.21-02.15.19:215][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.21-02.15.19:215][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.21-02.15.19:222][958]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
[2023.02.21-02.15.19:225][958]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
[2023.02.21-02.15.19:425][959]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-02.15.31:789][657]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-02.15.31:789][657]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-02.15.31:789][657]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PlayerStart_0
[2023.02.21-02.15.31:799][657]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-02.15.31:824][657]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PlayerStart_0
[2023.02.21-02.15.31:824][657]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-02.15.32:635][694]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-02.15.32:636][694]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-02.15.32:638][694]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PlayerStart_1
[2023.02.21-02.15.32:638][694]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-02.15.32:638][694]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PlayerStart_1
[2023.02.21-02.15.32:638][694]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-02.15.35:328][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.15.35:335][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.15.35:335][870]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:15:35 PM)
[2023.02.21-02.15.35:335][870]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.15.35:341][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005918s)
[2023.02.21-02.15.35:341][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.005982s)
[2023.02.21-02.15.35:341][870]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.15.35:341][870]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.15.35:342][870]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.21-02.15.35:422][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.21-02.15.35:427][870]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.15.35:427][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.15.35:427][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.15.35:427][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.15.35:427][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.15.35:428][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.15.35:430][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.15.35:456][870]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.15.35:456][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.15.35:456][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.15.35:456][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.15.35:457][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-02.15.35:457][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-02.15.35:459][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-02.15.35:459][870]LogInit: FAudioDevice initialized.
[2023.02.21-02.15.35:459][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-02.15.35:459][870]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewLevel'.
[2023.02.21-02.15.35:507][870]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.21-02.15.35:507][870]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.21-02.15.35:641][870]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2023.02.21-02.15.35:641][870]LogLoad: Game class is 'GameModeBase'
[2023.02.21-02.15.35:646][870]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.15.35
[2023.02.21-02.15.35:647][870]LogWorld: Bringing up level for play took: 0.004969
[2023.02.21-02.15.35:650][870]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.21-02.15.35:671][870]PIE: Server logged in
[2023.02.21-02.15.35:672][870]PIE: Play in editor total start time 0.338 seconds.
[2023.02.21-02.15.39:020][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.15.39:020][ 86]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.15.39:021][ 86]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.15.39:021][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.15.39:024][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.15.39:033][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
