Log file open, 02/24/23 03:11:24
[2023.02.24-09.11.25:340][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-09.11.25:347][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-09.11.25:360][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-09.11.25:361][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.24-09.11.25:361][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.24-09.11.25:588][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-09.11.25:606][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-09.11.25:606][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-09.11.25:606][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-09.11.25:632][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-09.11.25:632][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-09.11.25:910][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.24-09.11.25:911][  0]LogWindows: Attached monitors:
[2023.02.24-09.11.25:911][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-09.11.25:911][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1400), device: '\\.\DISPLAY2'
[2023.02.24-09.11.25:911][  0]LogWindows: Found 2 attached monitors.
[2023.02.24-09.11.25:911][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-09.11.25:911][  0]LogRHI: RHI Adapter Info:
[2023.02.24-09.11.25:912][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.02.24-09.11.25:912][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.24-09.11.25:912][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.24-09.11.25:912][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-09.11.25:912][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-09.11.25:916][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-09.11.25:916][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-09.11.26:012][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-09.11.26:066][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-09.11.26:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-09.11.26:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-09.11.26:169][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-09.11.26:169][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-09.11.26:170][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.24-09.11.26:170][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-09.11.26:170][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-09.11.26:249][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/415/tool/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/415/tool/Intermediate/TurnkeyReport_0.log" -log="D:/415/tool/Intermediate/TurnkeyLog_0.log" -project="D:/415/tool/tool.uproject"  -platform=all'
[2023.02.24-09.11.26:249][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/415/tool/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/415/tool/Intermediate/TurnkeyReport_0.log" -log="D:/415/tool/Intermediate/TurnkeyLog_0.log" -project="D:/415/tool/tool.uproject"  -platform=all" ]
[2023.02.24-09.11.26:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-09.11.26:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-09.11.26:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-09.11.26:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-09.11.26:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-09.11.26:290][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-09.11.26:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-09.11.26:291][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-09.11.26:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-09.11.26:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-09.11.26:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-09.11.26:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-09.11.26:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-09.11.26:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-09.11.26:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-09.11.26:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-09.11.26:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-09.11.26:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-09.11.26:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-09.11.26:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-09.11.26:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-09.11.26:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-09.11.26:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-09.11.26:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-09.11.26:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-09.11.26:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-09.11.26:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-09.11.26:359][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-09.11.26:363][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-09.11.26:363][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-09.11.26:363][  0]LogTargetPlatformManager:   PCM
[2023.02.24-09.11.26:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-09.11.26:367][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-09.11.26:375][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-09.11.26:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-09.11.26:375][  0]LogTargetPlatformManager:   OGG
[2023.02.24-09.11.26:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-09.11.26:378][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-09.11.26:424][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-09.11.26:433][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-09.11.26:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-09.11.26:441][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-09.11.26:441][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-09.11.26:441][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-09.11.26:442][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-09.11.26:442][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-09.11.26:442][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-09.11.26:442][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-09.11.26:444][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../415/tool/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-09.11.26:444][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-09.11.26:445][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../415/tool/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-09.11.26:445][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-09.11.26:472][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-09.11.26:472][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-09.11.26:472][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-09.11.26:483][  0]LogDerivedDataCache: Speed tests for C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-09.11.26:483][  0]LogDerivedDataCache: Display: Performance to C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=754.98MBs, RandomWriteSpeed=107.62MBs. Assigned SpeedClass 'Local'
[2023.02.24-09.11.26:484][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-09.11.26:484][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-09.11.26:484][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-09.11.26:485][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-09.11.26:485][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-09.11.26:485][  0]LogShaderCompilers: Guid format shader working directory is 25 characters bigger than the processId version (../../../../415/tool/Intermediate/Shaders/WorkingDirectory/14824/).
[2023.02.24-09.11.26:485][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tl17i/AppData/Local/Temp/UnrealShaderWorkingDir/9F73B7374C4D2E8E7E0DA2BD51511E4E/'.
[2023.02.24-09.11.26:486][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-09.11.26:486][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.24-09.11.27:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-09.11.27:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../415/tool/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-09.11.27:804][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-09.11.28:019][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-09.11.28:020][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-09.11.28:163][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-09.11.28:164][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-09.11.28:213][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2023.02.24-09.11.28:221][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-09.11.28:229][  0]LogAssetRegistry: Error: Package D:/415/tool/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.24-09.11.28:230][  0]LogAssetRegistry: Error: Package D:/415/tool/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.24-09.11.28:461][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-09.11.28:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC10200][0000058706B3A800 52] GlobalDefaults, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13C00][0000058700D40000 52] Windows, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13E00][0000058700D47800 52] WindowsEditor, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13200][0000058700D45000 52] WindowsServer, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13600][0000058700FC7800 52] WindowsClient, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC11A00][0000058700FCA000 52] IOS, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC11600][0000058700FC0000 52] iPadAir2, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14800][000005870305C800 52] IPadPro, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14A00][0000058703057800 52] iPadAir3, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12E00][0000058700D4A000 52] iPadAir4, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14400][0000058700FCC800 52] iPadAir5, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC11C00][00000586FA530000 52] iPadMini4, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13A00][000005870D850000 52] iPadMini5, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC11800][000005870D855000 52] iPadMini6, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16400][000005870D85C800 52] iPhone6S, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16600][000005870D85A000 52] iPhone7, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16800][000005870D857800 52] iPodTouch7, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14000][0000058700FC5000 52] iPhone6SPlus, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15400][000005870D860000 52] iPhone7Plus, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16000][000005870D865000 52] iPhoneSE, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12C00][000005870D867800 52] iPhone8, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14600][000005870D86A000 52] iPhone8Plus, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16200][000005870D86C800 52] iPhoneX, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13000][000005870D852800 52] iPhoneXS, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12600][000005870D870000 52] iPhoneXSMax, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15200][000005870D875000 52] iPhoneXR, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16A00][000005870D877800 52] iPhone11, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12000][000005870D87A000 52] iPhone11Pro, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16C00][000005870D87C800 52] iPhone11ProMax, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15000][000005870D862800 52] iPhoneSE2, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12A00][000005870D880000 52] iPhone12Mini, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12800][000005870D885000 52] iPhone12, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC16E00][000005870D887800 52] iPhone12Pro, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14E00][000005870D88A000 52] iPhone12ProMax, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14C00][000005870D88C800 52] iPhone13Mini, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15800][000005870D872800 52] iPhone13, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17000][000005870D8B0000 52] iPhone13Pro, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC14200][000005870D8B5000 52] iPhone13ProMax, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13800][000005870D8B7800 52] iPhoneSE3, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15E00][000005870D8BA000 52] iPhone14, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17800][000005870D8BC800 52] iPhone14Plus, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15A00][000005870D882800 52] iPhone14Pro, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17A00][000005870D8C0000 52] iPhone14ProMax, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17E00][000005870D8C5000 52] iPadPro105, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18000][000005870D8C7800 52] iPadPro129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17200][000005870D8CA000 52] iPadPro97, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17400][000005870D8CC800 52] iPadPro2_129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15600][000005870D8B2800 52] iPad5, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18800][000005870D8D0000 52] iPad6, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC15C00][000005870D8D5000 52] iPad7, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18A00][000005870D8D7800 52] iPad8, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18E00][000005870D8DA000 52] iPad9, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19000][000005870D8DC800 52] iPad10, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18200][000005870D8C2800 52] iPadPro11, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC18400][000005870D8E0000 52] iPadPro2_11, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC13400][000005870D8E5000 52] iPadPro3_11, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19800][000005870D8E7800 52] iPadPro4_11, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC12200][000005870D8EA000 52] iPadPro3_129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19A00][000005870D8EC800 52] iPadPro4_129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19E00][000005870D8D2800 52] iPadPro5_129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC1A000][000005870D8F0000 52] iPadPro6_129, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19200][000005870D8F5000 52] AppleTV, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC19400][000005870D8F7800 52] AppleTV4K, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC17600][000005870D8FA000 52] AppleTV2_4K, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC1A800][000005870D8FC800 52] TVOS, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC1BC00][000005870D910000 52] Mac, 
[2023.02.24-09.11.28:934][  0]LogDeviceProfileManager: 	[000005870BC1BE00][000005870D912800 52] MacEditor, 
