Log file open, 02/24/23 16:38:26
[2023.02.24-22.38.36:869][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-22.38.36:869][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/CS415/CS415mp2/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-22.38.36:882][  0]LogInit: Computer: DESKTOP-7S1TS14
[2023.02.24-22.38.36:882][  0]LogInit: User: tl17i
[2023.02.24-22.38.36:882][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.24-22.38.36:882][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-22.38.36:895][  0]LogMemory: Memory total: Physical=19.9GB (20GB approx)
[2023.02.24-22.38.36:895][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-22.38.36:895][  0]LogMemory: Process Physical Memory: 307.46 MB used, 317.06 MB peak
[2023.02.24-22.38.36:895][  0]LogMemory: Process Virtual Memory: 303.35 MB used, 303.35 MB peak
[2023.02.24-22.38.36:895][  0]LogMemory: Physical Memory: 6130.62 MB used,  14284.46 MB free, 20415.08 MB total
[2023.02.24-22.38.36:895][  0]LogMemory: Virtual Memory: 9729.43 MB used,  25533.65 MB free, 35263.08 MB total
[2023.02.24-22.38.36:895][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-22.38.36:918][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-22.38.37:248][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-22.38.37:267][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.24-22.38.37:267][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.24-22.38.37:988][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-22.38.38:206][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-22.38.38:206][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-22.38.38:207][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-22.38.38:568][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-22.38.38:568][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-22.38.39:248][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.24-22.38.39:251][  0]LogWindows: Attached monitors:
[2023.02.24-22.38.39:251][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-22.38.39:251][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1400), device: '\\.\DISPLAY2'
[2023.02.24-22.38.39:251][  0]LogWindows: Found 2 attached monitors.
[2023.02.24-22.38.39:251][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-22.38.39:261][  0]LogRHI: RHI Adapter Info:
[2023.02.24-22.38.39:262][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.02.24-22.38.39:262][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.24-22.38.39:262][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.24-22.38.39:262][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-22.38.39:262][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-22.38.39:287][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-22.38.39:287][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-22.38.39:518][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-22.38.39:519][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-22.38.39:519][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-22.38.39:619][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-22.38.39:620][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-22.38.39:620][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-22.38.39:751][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-22.38.39:751][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-22.38.39:758][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.24-22.38.39:758][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-22.38.39:758][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-22.38.40:337][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/CS415mp2/tool.uproject"  -platform=all'
[2023.02.24-22.38.40:352][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/CS415mp2/tool.uproject"  -platform=all" ]
[2023.02.24-22.38.40:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-22.38.40:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-22.38.40:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-22.38.40:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-22.38.40:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-22.38.40:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-22.38.40:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-22.38.40:841][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-22.38.40:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-22.38.40:901][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-22.38.40:915][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-22.38.41:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-22.38.41:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-22.38.41:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-22.38.41:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-22.38.41:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-22.38.41:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-22.38.41:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-22.38.41:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-22.38.41:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-22.38.41:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-22.38.41:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-22.38.41:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-22.38.41:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-22.38.41:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-22.38.41:520][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-22.38.41:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-22.38.41:540][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-22.38.41:540][  0]LogTargetPlatformManager:   PCM
[2023.02.24-22.38.41:603][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-22.38.41:603][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-22.38.41:861][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-22.38.41:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-22.38.41:861][  0]LogTargetPlatformManager:   OGG
[2023.02.24-22.38.41:892][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-22.38.41:892][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-22.38.43:003][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-22.38.43:079][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-22.38.43:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-22.38.43:276][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-22.38.43:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CS415/CS415mp2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-22.38.43:347][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-22.38.43:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CS415/CS415mp2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-22.38.43:347][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-22.38.43:582][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-22.38.43:583][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-22.38.43:583][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-22.38.43:600][  0]LogDerivedDataCache: Speed tests for C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.24-22.38.43:600][  0]LogDerivedDataCache: Display: Performance to C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=130.88MBs, RandomWriteSpeed=102.88MBs. Assigned SpeedClass 'Local'
[2023.02.24-22.38.43:602][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-22.38.43:602][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-22.38.43:602][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-22.38.43:615][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-22.38.43:615][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-22.38.43:983][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../CS415/CS415mp2/Intermediate/Shaders/WorkingDirectory/20180/).
[2023.02.24-22.38.43:983][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tl17i/AppData/Local/Temp/UnrealShaderWorkingDir/C918D2964E3E43DDC49052AE7ABB26B6/'.
[2023.02.24-22.38.43:996][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-22.38.43:996][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.24-22.38.56:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CS415/CS415mp2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-22.38.56:608][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-22.38.57:868][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-22.38.58:929][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-22.38.59:147][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-22.38.59:952][  0]LogAssetRegistry: FAssetRegistry took 0.0581 seconds to start up
[2023.02.24-22.39.00:185][  0]LogAssetRegistry: Error: Package D:/CS415/CS415mp2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.24-22.39.00:208][  0]LogAssetRegistry: Error: Package D:/CS415/CS415mp2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.24-22.39.00:233][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-22.39.01:488][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-22.39.05:926][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-22.39.06:391][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA31A00][00000A3368A79000 52] GlobalDefaults, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35800][00000A33657F0000 52] Windows, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35A00][00000A33657F7800 52] WindowsEditor, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA33E00][00000A33657F5000 52] WindowsServer, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35400][00000A33659E7800 52] WindowsClient, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA33A00][00000A33659EA000 52] IOS, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA32E00][00000A33659E0000 52] iPadAir2, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA36200][00000A33647CC800 52] IPadPro, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA36400][00000A33647C7800 52] iPadAir3, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA33800][00000A33657FA000 52] iPadAir4, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35000][00000A33659EC800 52] iPadAir5, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA33C00][00000A33526C0000 52] iPadMini4, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA36000][00000A336DFF0000 52] iPadMini5, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35E00][00000A336DFF5000 52] iPadMini6, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA38000][00000A336DFFC800 52] iPhone6S, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA38200][00000A336DFFA000 52] iPhone7, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA38400][00000A336DFF7800 52] iPodTouch7, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA36C00][00000A33659E5000 52] iPhone6SPlus, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA34800][00000A336DFC0000 52] iPhone7Plus, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA34400][00000A336DFC5000 52] iPhoneSE, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA35200][00000A336DFC7800 52] iPhone8, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA34A00][00000A336DFCA000 52] iPhone8Plus, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA37600][00000A336DFCC800 52] iPhoneX, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA34600][00000A336DFF2800 52] iPhoneXS, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA38C00][00000A336E820000 52] iPhoneXSMax, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA34200][00000A336E825000 52] iPhoneXR, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA37200][00000A336E827800 52] iPhone11, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA36800][00000A336E82A000 52] iPhone11Pro, 
[2023.02.24-22.39.06:391][  0]LogDeviceProfileManager: 	[00000A336DA37A00][00000A336E82C800 52] iPhone11ProMax, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA34C00][00000A336DFC2800 52] iPhoneSE2, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA37800][00000A336E830000 52] iPhone12Mini, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA36E00][00000A336E835000 52] iPhone12, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA38600][00000A336E837800 52] iPhone12Pro, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA35C00][00000A336E83A000 52] iPhone12ProMax, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA37000][00000A336E83C800 52] iPhone13Mini, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA38A00][00000A336E822800 52] iPhone13, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA37C00][00000A336E860000 52] iPhone13Pro, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA36600][00000A336E865000 52] iPhone13ProMax, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39000][00000A336E867800 52] iPhoneSE3, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA34E00][00000A336E86A000 52] iPhone14, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA37E00][00000A336E86C800 52] iPhone14Plus, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA38E00][00000A336E832800 52] iPhone14Pro, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39800][00000A336E870000 52] iPhone14ProMax, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA38800][00000A336E875000 52] iPadPro105, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39A00][00000A336E877800 52] iPadPro129, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39E00][00000A336E87A000 52] iPadPro97, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA3A000][00000A336E87C800 52] iPadPro2_129, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39200][00000A336E862800 52] iPad5, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA39400][00000A336E850000 52] iPad6, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA33000][00000A336E855000 52] iPad7, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA3A800][00000A336E857800 52] iPad8, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA36A00][00000A336E85A000 52] iPad9, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA3AA00][00000A336E85C800 52] iPad10, 
[2023.02.24-22.39.06:392][  0]LogDeviceProfileManager: 	[00000A336DA3AE00][00000A336E872800 52] iPadPro11, 
