Log file open, 02/20/23 23:39:00
[2023.02.21-05.40.03:159][886]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.40.03:159][886]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.40.03:160][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.40.03:190][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.40.03:192][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.21-05.40.03:195][886]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.40.03:201][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006164s)
[2023.02.21-05.40.03:201][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006229s)
[2023.02.21-05.40.03:201][886]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewLevel'.
[2023.02.21-05.40.03:201][886]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.40.03:201][886]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.40.03:202][886]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.02.21-05.40.03:202][886]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.40.03:204][886]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.40.03
[2023.02.21-05.40.03:205][886]LogWorld: Bringing up level for play took: 0.002710
[2023.02.21-05.40.03:208][886]LogLoad: Took 0.049048 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.21-05.40.57:418][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.40.57:418][714]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.40.57:418][714]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.40.57:419][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.40.57:424][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.40.57:427][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.40.57:435][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.40.57:436][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-05.40.57:437][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-05.40.57:445][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.21-05.40.57:535][716]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.21-05.40.59:901][826]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.40.59:902][826]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.41.00:947][826]LogBlueprintEditor: Perf: 1.0 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.21-05.41.00:947][826]LogBlueprintEditor: Perf: 0.8 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.21-05.41.01:903][826]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.21-05.41.03:472][826]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2023.02.21-05.41.05:195][826]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001218s (1.768547s overbudget)
[2023.02.21-05.41.05:232][826]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-05.41.12:665][144]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.652 and deleted 804 files with total size 30 MiB. Scanned 5215 files in 5183 folders with total size 190 MiB.
[2023.02.21-05.42.30:122][855]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-05.42.30:223][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.21-05.42.31:449][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.42.31:582][908]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.032321 seconds
[2023.02.21-05.42.31:602][908]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-05.42.31:618][908]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-05.42.31:618][908]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter5FE4655F407D9E1DA279D5906B94071E.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-05.42.31:631][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms
[2023.02.21-05.42.31:642][908]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-05.42.31:642][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.42.33:367][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-05.42.33:374][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.42.33:374][999]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 5:42:33 PM)
[2023.02.21-05.42.33:374][999]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.42.33:381][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006655s)
[2023.02.21-05.42.33:381][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006705s)
[2023.02.21-05.42.33:381][999]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.42.33:382][999]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.42.33:382][999]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.21-05.42.33:420][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-05.42.33:423][999]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.42.33:423][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-05.42.33:423][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.42.33:424][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.42.33:424][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.42.33:424][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.42.33:426][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.42.33:451][999]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-05.42.33:451][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.42.33:451][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.42.33:451][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.42.33:453][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-05.42.33:453][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-05.42.33:456][999]LogInit: FAudioDevice initialized.
[2023.02.21-05.42.33:456][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-05.42.33:456][999]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewLevel'.
[2023.02.21-05.42.33:456][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-05.42.33:460][999]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.42.33:462][999]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.42.33
[2023.02.21-05.42.33:463][999]LogWorld: Bringing up level for play took: 0.003139
[2023.02.21-05.42.33:465][999]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.21-05.42.33:468][999]PIE: Server logged in
[2023.02.21-05.42.33:469][999]PIE: Play in editor total start time 0.096 seconds.
[2023.02.21-05.43.04:805][198]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.21-05.43.04:818][199]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-05.43.04:818][199]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-05.43.04:818][199]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.43.04:819][199]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.43.04:819][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.43.04:902][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.43.04:906][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.21-05.43.04:909][199]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.43.04:915][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006425s)
[2023.02.21-05.43.04:915][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006492s)
[2023.02.21-05.43.04:915][199]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewLevel'.
[2023.02.21-05.43.04:915][199]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.43.04:916][199]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.43.04:916][199]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.21-05.43.04:916][199]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.43.04:918][199]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.43.04
[2023.02.21-05.43.04:919][199]LogWorld: Bringing up level for play took: 0.002541
[2023.02.21-05.43.04:922][199]LogLoad: Took 0.103977 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.21-05.43.18:454][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.43.18:454][153]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.43.18:454][153]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.43.18:455][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.43.18:460][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.43.18:466][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.43.18:503][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.43.18:503][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-05.43.18:505][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-05.43.18:513][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.21-05.43.18:549][154]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.21-05.44.07:095][546]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.21-05.44.07:095][546]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.44.58:285][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.44.58:377][ 44]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-05.44.58:377][ 44]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterFC3345624D860201A0055BA6F822D405.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-05.44.58:388][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 285 ms)
[2023.02.21-05.44.58:401][ 44]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-05.44.58:401][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.45.43:592][263]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-05.45.43:704][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.21-05.45.44:779][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.45.44:889][311]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-05.45.44:890][311]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter5B9D1919472E1743F38E428AC8D5F979.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-05.45.44:901][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 407 ms)
[2023.02.21-05.45.44:911][311]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-05.45.44:911][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.45.46:554][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-05.45.46:561][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.45.46:561][405]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 5:45:46 PM)
[2023.02.21-05.45.46:582][405]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.45.46:588][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006394s)
[2023.02.21-05.45.46:588][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006437s)
[2023.02.21-05.45.46:588][405]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.45.46:589][405]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.45.46:589][405]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.21-05.45.46:634][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-05.45.46:638][405]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.45.46:639][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-05.45.46:639][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.45.46:639][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.45.46:639][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.45.46:639][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.45.46:642][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.45.46:666][405]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-05.45.46:666][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.45.46:667][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.45.46:667][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.45.46:668][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.21-05.45.46:668][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.21-05.45.46:669][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.21-05.45.46:669][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.21-05.45.46:670][405]LogInit: FAudioDevice initialized.
[2023.02.21-05.45.46:670][405]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewLevel'.
[2023.02.21-05.45.46:673][405]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.45.46:676][405]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.45.46
[2023.02.21-05.45.46:677][405]LogWorld: Bringing up level for play took: 0.003207
[2023.02.21-05.45.46:679][405]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-05.45.46:682][405]PIE: Server logged in
[2023.02.21-05.45.46:683][405]PIE: Play in editor total start time 0.122 seconds.
[2023.02.21-05.45.55:269][  3]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.622 Y=-25.773 Z=100
[2023.02.21-05.45.55:269][  3]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.622 Y=-25.773 Z=100
[2023.02.21-05.46.00:883][408]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-99.801 Y=6.301 Z=100
[2023.02.21-05.46.02:709][540]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-26.213 Y=96.503 Z=100
[2023.02.21-05.46.02:722][541]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-25.241 Y=96.751 Z=101.48
[2023.02.21-05.46.02:737][542]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-24.15 Y=96.933 Z=104.559
[2023.02.21-05.46.02:737][542]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-24.15 Y=96.933 Z=104.559
[2023.02.21-05.46.03:797][618]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-13.868 Y=99.034 Z=100
[2023.02.21-05.46.03:797][618]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-13.868 Y=99.034 Z=100
[2023.02.21-05.46.03:797][618]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-13.868 Y=99.034 Z=100
[2023.02.21-05.46.05:118][714]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-11.46 Y=99.341 Z=100
[2023.02.21-05.46.05:131][715]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-10.859 Y=99.398 Z=101.489
[2023.02.21-05.46.05:145][716]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-10.271 Y=99.381 Z=104.24
[2023.02.21-05.46.05:145][716]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-10.271 Y=99.381 Z=104.24
[2023.02.21-05.46.06:126][786]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.3 Y=99.908 Z=100
[2023.02.21-05.46.06:126][786]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.3 Y=99.908 Z=100
[2023.02.21-05.46.06:155][788]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.298 Y=99.871 Z=102.696
[2023.02.21-05.46.06:155][788]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.298 Y=99.871 Z=102.696
[2023.02.21-05.46.06:224][793]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.261 Y=98.998 Z=113.46
[2023.02.21-05.46.06:224][793]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.261 Y=98.998 Z=113.46
[2023.02.21-05.46.06:251][795]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.218 Y=98.003 Z=119.43
[2023.02.21-05.46.06:251][795]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-4.218 Y=98.003 Z=119.43
[2023.02.21-05.46.06:321][800]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-3.968 Y=92.194 Z=138.53
[2023.02.21-05.46.06:321][800]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-3.968 Y=92.194 Z=138.53
[2023.02.21-05.46.06:335][801]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-3.884 Y=90.249 Z=142.895
[2023.02.21-05.46.06:335][801]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-3.884 Y=90.249 Z=142.895
[2023.02.21-05.46.10:681][116]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-99.491 Y=-10.073 Z=100
[2023.02.21-05.46.10:694][117]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-99.026 Y=-13.852 Z=101.391
[2023.02.21-05.46.10:694][117]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-99.026 Y=-13.852 Z=101.391
[2023.02.21-05.46.10:695][117]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-99.026 Y=-13.852 Z=101.391
[2023.02.21-05.46.10:708][118]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-98.383 Y=-17.394 Z=104.277
[2023.02.21-05.46.10:708][118]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-98.383 Y=-17.394 Z=104.277
[2023.02.21-05.46.10:721][119]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-97.492 Y=-20.502 Z=108.656
[2023.02.21-05.46.10:721][119]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-97.492 Y=-20.502 Z=108.656
[2023.02.21-05.46.10:736][120]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.2 Y=-23.026 Z=114.674
[2023.02.21-05.46.10:736][120]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.2 Y=-23.026 Z=114.674
[2023.02.21-05.46.10:749][121]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-94.504 Y=-24.675 Z=121.451
[2023.02.21-05.46.10:749][121]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-94.504 Y=-24.675 Z=121.451
[2023.02.21-05.46.10:764][122]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-92.154 Y=-25.566 Z=129.223
[2023.02.21-05.46.14:714][397]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=55.092 Y=-83.456 Z=100
[2023.02.21-05.46.14:728][398]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=62.333 Y=-78.182 Z=101.475
[2023.02.21-05.46.14:728][398]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=62.333 Y=-78.182 Z=101.475
[2023.02.21-05.46.15:496][453]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.77 Y=34.744 Z=100
[2023.02.21-05.46.15:496][453]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.77 Y=34.744 Z=100
[2023.02.21-05.46.15:496][453]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.77 Y=34.744 Z=100
[2023.02.21-05.46.15:528][455]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.723 Y=34.726 Z=103.172
[2023.02.21-05.46.15:548][456]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.56 Y=34.666 Z=106.698
[2023.02.21-05.46.15:562][457]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=93.218 Y=34.539 Z=110.836
[2023.02.21-05.46.15:576][458]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=92.569 Y=34.299 Z=115.953
[2023.02.21-05.46.15:841][477]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=61.838 Y=22.912 Z=175.173
[2023.02.21-05.46.15:841][477]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=61.838 Y=22.912 Z=175.173
[2023.02.21-05.46.15:854][478]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=58.861 Y=21.809 Z=177.844
[2023.02.21-05.46.15:854][478]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=58.861 Y=21.809 Z=177.844
[2023.02.21-05.46.15:854][478]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=58.861 Y=21.809 Z=177.844
[2023.02.21-05.46.15:867][479]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=55.933 Y=20.724 Z=180.262
[2023.02.21-05.46.15:868][479]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=55.933 Y=20.724 Z=180.262
[2023.02.21-05.46.15:868][479]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=55.933 Y=20.724 Z=180.262
[2023.02.21-05.46.16:776][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.46.16:776][540]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.46.16:776][540]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.46.16:777][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.46.16:781][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.46.16:787][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.46.16:831][540]LogAudio: Display: Audio Device unregistered from world 'None'.
