Log file open, 02/24/23 01:37:55
[2023.02.24-07.37.56:610][  0]LogHAL: Display: Platform has ~ 20 GB [21406760960 / 34359738368 / 20], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.24-07.37.56:610][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.24-07.37.56:610][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.24-07.37.56:610][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.24-07.37.56:610][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.24-07.37.56:610][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.24-07.37.56:610][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.24-07.37.56:610][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-07.37.56:610][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/415/tool/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-07.37.56:610][  0]LogInit: Computer: DESKTOP-7S1TS14
[2023.02.24-07.37.56:610][  0]LogInit: User: tl17i
[2023.02.24-07.37.56:610][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.24-07.37.56:610][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-07.37.56:610][  0]LogMemory: Memory total: Physical=19.9GB (20GB approx)
[2023.02.24-07.37.56:610][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-07.37.56:610][  0]LogMemory: Process Physical Memory: 304.43 MB used, 314.18 MB peak
[2023.02.24-07.37.56:610][  0]LogMemory: Process Virtual Memory: 300.96 MB used, 300.96 MB peak
[2023.02.24-07.37.56:610][  0]LogMemory: Physical Memory: 8974.70 MB used,  11440.38 MB free, 20415.08 MB total
[2023.02.24-07.37.56:610][  0]LogMemory: Virtual Memory: 12556.75 MB used,  22706.33 MB free, 35263.08 MB total
[2023.02.24-07.37.56:610][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-07.37.56:618][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-07.37.56:630][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-07.37.56:631][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.24-07.37.56:631][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.24-07.37.56:854][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-07.37.56:867][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-07.37.56:867][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-07.37.56:868][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-07.37.56:888][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-07.37.56:888][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-07.37.57:147][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.24-07.37.57:148][  0]LogWindows: Attached monitors:
[2023.02.24-07.37.57:148][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-07.37.57:148][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1400), device: '\\.\DISPLAY2'
[2023.02.24-07.37.57:148][  0]LogWindows: Found 2 attached monitors.
[2023.02.24-07.37.57:148][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-07.37.57:149][  0]LogRHI: RHI Adapter Info:
[2023.02.24-07.37.57:149][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.02.24-07.37.57:149][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.24-07.37.57:149][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.24-07.37.57:149][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-07.37.57:149][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-07.37.57:153][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-07.37.57:153][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-07.37.57:248][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-07.37.57:249][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-07.37.57:304][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-07.37.57:304][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-07.37.57:304][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-07.37.57:406][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-07.37.57:406][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-07.37.57:406][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.24-07.37.57:406][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-07.37.57:406][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-07.37.57:446][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/415/tool/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/415/tool/Intermediate/TurnkeyReport_0.log" -log="D:/415/tool/Intermediate/TurnkeyLog_0.log" -project="D:/415/tool/tool.uproject"  -platform=all'
[2023.02.24-07.37.57:446][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/415/tool/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/415/tool/Intermediate/TurnkeyReport_0.log" -log="D:/415/tool/Intermediate/TurnkeyLog_0.log" -project="D:/415/tool/tool.uproject"  -platform=all" ]
[2023.02.24-07.37.57:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-07.37.57:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-07.37.57:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-07.37.57:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-07.37.57:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-07.37.57:487][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-07.37.57:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-07.37.57:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-07.37.57:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-07.37.57:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-07.37.57:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-07.37.57:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-07.37.57:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-07.37.57:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-07.37.57:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-07.37.57:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-07.37.57:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-07.37.57:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-07.37.57:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-07.37.57:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-07.37.57:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-07.37.57:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-07.37.57:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-07.37.57:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-07.37.57:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-07.37.57:557][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-07.37.57:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-07.37.57:562][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-07.37.57:562][  0]LogTargetPlatformManager:   PCM
[2023.02.24-07.37.57:565][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-07.37.57:565][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-07.37.57:571][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-07.37.57:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-07.37.57:571][  0]LogTargetPlatformManager:   OGG
[2023.02.24-07.37.57:575][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-07.37.57:575][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-07.37.57:620][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-07.37.57:630][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-07.37.57:640][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-07.37.57:640][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-07.37.57:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../415/tool/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-07.37.57:667][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-07.37.57:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../415/tool/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-07.37.57:667][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-07.37.57:695][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-07.37.57:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-07.37.57:695][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-07.37.57:708][  0]LogDerivedDataCache: Speed tests for C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-07.37.57:708][  0]LogDerivedDataCache: Display: Performance to C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=824.92MBs, RandomWriteSpeed=87.52MBs. Assigned SpeedClass 'Local'
[2023.02.24-07.37.57:709][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-07.37.57:709][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-07.37.57:709][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-07.37.57:710][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-07.37.57:710][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-07.37.57:710][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (../../../../415/tool/Intermediate/Shaders/WorkingDirectory/4720/).
[2023.02.24-07.37.57:710][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tl17i/AppData/Local/Temp/UnrealShaderWorkingDir/BAA2FFAB4A138F82E93E80BB1CF8DB7E/'.
[2023.02.24-07.37.57:710][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-07.37.57:710][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.24-07.37.58:916][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-07.37.59:105][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../415/tool/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-07.37.59:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-07.37.59:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-07.38.01:400][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-07.38.01:401][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-07.38.01:448][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.02.24-07.38.01:456][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-07.38.01:680][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-07.38.02:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA03E00][00000AC357FA1800 52] GlobalDefaults, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA03600][00000AC358AEC800 52] Windows, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05E00][00000AC358AE0000 52] WindowsEditor, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04C00][00000AC358AE7800 52] WindowsServer, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04800][00000AC358AE5000 52] WindowsClient, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA03C00][00000AC35B3DC800 52] IOS, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05600][00000AC3587E0000 52] iPadAir2, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06C00][00000AC357FC5000 52] IPadPro, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06E00][00000AC34F530000 52] iPadAir3, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06200][00000AC357E12800 52] iPadAir4, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06600][00000AC3587E7800 52] iPadAir5, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05400][00000AC358AEA000 52] iPadMini4, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05C00][00000AC35FE60000 52] iPadMini5, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05A00][00000AC35FE65000 52] iPadMini6, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08A00][00000AC35FE6C800 52] iPhone6S, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08C00][00000AC35FE6A000 52] iPhone7, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08E00][00000AC35FE67800 52] iPodTouch7, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07000][00000AC3587E5000 52] iPhone6SPlus, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07A00][00000AC35FE00000 52] iPhone7Plus, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04E00][00000AC35FE05000 52] iPhoneSE, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04600][00000AC35FE07800 52] iPhone8, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07800][00000AC35FE0A000 52] iPhone8Plus, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08600][00000AC35FE0C800 52] iPhoneX, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07600][00000AC35FE62800 52] iPhoneXS, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08800][00000AC35FE10000 52] iPhoneXSMax, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05800][00000AC35FE15000 52] iPhoneXR, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07E00][00000AC35FE17800 52] iPhone11, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08400][00000AC35FE1A000 52] iPhone11Pro, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA05200][00000AC35FE1C800 52] iPhone11ProMax, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06800][00000AC35FE02800 52] iPhoneSE2, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08200][00000AC35FE80000 52] iPhone12Mini, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06400][00000AC35FE85000 52] iPhone12, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA08000][00000AC35FE87800 52] iPhone12Pro, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07400][00000AC35FE8A000 52] iPhone12ProMax, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09000][00000AC35FE8C800 52] iPhone13Mini, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04400][00000AC35FE12800 52] iPhone13, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA07C00][00000AC35FE90000 52] iPhone13Pro, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA04000][00000AC35FE95000 52] iPhone13ProMax, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09800][00000AC35FE97800 52] iPhoneSE3, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06A00][00000AC35FE9A000 52] iPhone14, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09A00][00000AC35FE9C800 52] iPhone14Plus, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09E00][00000AC35FE82800 52] iPhone14Pro, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA0A000][00000AC35FEA0000 52] iPhone14ProMax, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09200][00000AC35FEA5000 52] iPadPro105, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA09400][00000AC35FEA7800 52] iPadPro129, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA03200][00000AC35FEAA000 52] iPadPro97, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA0A800][00000AC35FEAC800 52] iPadPro2_129, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA06000][00000AC35FE92800 52] iPad5, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA0AA00][00000AC35FEB0000 52] iPad6, 
[2023.02.24-07.38.02:158][  0]LogDeviceProfileManager: 	[00000AC35FA0AE00][00000AC35FEB5000 52] iPad7, 
