Log file open, 02/24/23 18:10:16
[2023.02.25-00.10.16:896][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-00.10.16:896][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-00.10.16:896][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-00.10.16:896][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.25-00.10.16:906][  0]LogD3D12RHI: Aftermath initialized
[2023.02.25-00.10.16:906][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.25-00.10.17:096][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.25-00.10.17:096][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 10207MB of shared system memory, 2 output[s]
[2023.02.25-00.10.17:108][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.25-00.10.17:108][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 10207MB of shared system memory, 0 output[s]
[2023.02.25-00.10.17:108][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.25-00.10.17:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-00.10.17:108][  0]LogHAL: Display: Platform has ~ 20 GB [21406760960 / 34359738368 / 20], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.25-00.10.17:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.25-00.10.17:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.25-00.10.17:109][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.25-00.10.17:109][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.25-00.10.17:109][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.25-00.10.17:109][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.25-00.10.17:109][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.25-00.10.17:109][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/CS415/CS415mp2/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.25-00.10.17:109][  0]LogInit: Computer: DESKTOP-7S1TS14
[2023.02.25-00.10.17:109][  0]LogInit: User: tl17i
[2023.02.25-00.10.17:109][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.25-00.10.17:109][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.25-00.10.17:109][  0]LogMemory: Memory total: Physical=19.9GB (20GB approx)
[2023.02.25-00.10.17:109][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.25-00.10.17:109][  0]LogMemory: Process Physical Memory: 307.23 MB used, 316.93 MB peak
[2023.02.25-00.10.17:109][  0]LogMemory: Process Virtual Memory: 303.38 MB used, 303.38 MB peak
[2023.02.25-00.10.17:109][  0]LogMemory: Physical Memory: 9963.21 MB used,  10451.87 MB free, 20415.08 MB total
[2023.02.25-00.10.17:109][  0]LogMemory: Virtual Memory: 19867.91 MB used,  15395.16 MB free, 35263.08 MB total
[2023.02.25-00.10.17:109][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.25-00.10.17:117][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.25-00.10.17:131][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.25-00.10.17:132][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.25-00.10.17:132][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.25-00.10.17:384][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.25-00.10.17:403][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.25-00.10.17:404][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.25-00.10.17:404][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.25-00.10.17:428][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.25-00.10.17:428][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.25-00.10.17:738][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.25-00.10.17:739][  0]LogWindows: Attached monitors:
[2023.02.25-00.10.17:739][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.25-00.10.17:739][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1400), device: '\\.\DISPLAY2'
[2023.02.25-00.10.17:739][  0]LogWindows: Found 2 attached monitors.
[2023.02.25-00.10.17:739][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.25-00.10.17:739][  0]LogRHI: RHI Adapter Info:
[2023.02.25-00.10.17:739][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.02.25-00.10.17:739][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.25-00.10.17:740][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.25-00.10.17:740][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.02.25-00.10.17:740][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.25-00.10.17:744][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.25-00.10.17:745][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.25-00.10.17:854][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.25-00.10.17:954][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.25-00.10.17:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.25-00.10.17:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.25-00.10.18:046][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.25-00.10.18:046][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.25-00.10.18:047][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.25-00.10.18:047][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.25-00.10.18:047][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.25-00.10.18:091][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/CS415mp2/tool.uproject"  -platform=all'
[2023.02.25-00.10.18:091][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/CS415mp2/tool.uproject"  -platform=all" ]
[2023.02.25-00.10.18:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.25-00.10.18:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.25-00.10.18:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.25-00.10.18:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.25-00.10.18:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.25-00.10.18:135][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.25-00.10.18:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.25-00.10.18:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.25-00.10.18:137][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.25-00.10.18:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.25-00.10.18:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.25-00.10.18:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.25-00.10.18:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.25-00.10.18:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.25-00.10.18:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.25-00.10.18:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.25-00.10.18:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.25-00.10.18:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.25-00.10.18:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.25-00.10.18:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.25-00.10.18:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.25-00.10.18:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.25-00.10.18:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.25-00.10.18:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.25-00.10.18:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.25-00.10.18:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.25-00.10.18:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.25-00.10.18:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.25-00.10.18:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.25-00.10.18:226][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.25-00.10.18:227][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.25-00.10.18:231][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.25-00.10.18:231][  0]LogTargetPlatformManager:   ADPCM
[2023.02.25-00.10.18:231][  0]LogTargetPlatformManager:   PCM
[2023.02.25-00.10.18:235][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.25-00.10.18:235][  0]LogTargetPlatformManager:   BINKA
[2023.02.25-00.10.18:242][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.25-00.10.18:243][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.25-00.10.18:243][  0]LogTargetPlatformManager:   OGG
[2023.02.25-00.10.18:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.25-00.10.18:247][  0]LogTargetPlatformManager:   OPUS
[2023.02.25-00.10.18:306][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.25-00.10.18:316][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.25-00.10.18:317][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.25-00.10.18:326][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.25-00.10.18:326][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.25-00.10.18:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CS415/CS415mp2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.25-00.10.18:330][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.25-00.10.18:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CS415/CS415mp2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-00.10.18:330][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.25-00.10.18:360][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.25-00.10.18:360][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-00.10.18:360][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.25-00.10.18:373][  0]LogDerivedDataCache: Speed tests for C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.25-00.10.18:373][  0]LogDerivedDataCache: Display: Performance to C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=640.50MBs, RandomWriteSpeed=88.34MBs. Assigned SpeedClass 'Local'
[2023.02.25-00.10.18:375][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.25-00.10.18:375][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.25-00.10.18:375][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.25-00.10.18:375][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.25-00.10.18:375][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.25-00.10.18:376][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../CS415/CS415mp2/Intermediate/Shaders/WorkingDirectory/25500/).
[2023.02.25-00.10.18:376][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tl17i/AppData/Local/Temp/UnrealShaderWorkingDir/9B01E6014E42E560A86801AB865EA5C4/'.
[2023.02.25-00.10.18:376][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.25-00.10.18:376][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.25-00.10.19:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CS415/CS415mp2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-00.10.19:777][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-00.10.19:891][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.25-00.10.20:026][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.25-00.10.20:027][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.25-00.10.20:217][  0]LogSlate: Using FreeType 2.10.0
[2023.02.25-00.10.20:218][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.25-00.10.20:272][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.02.25-00.10.20:282][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.25-00.10.20:294][  0]LogAssetRegistry: Error: Package D:/CS415/CS415mp2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.25-00.10.20:295][  0]LogAssetRegistry: Error: Package D:/CS415/CS415mp2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.25-00.10.20:536][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.25-00.10.21:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-00.10.21:050][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.25-00.10.21:050][  0]LogDeviceProfileManager: 	[000005874C1D2C00][0000058747B19000 52] GlobalDefaults, 
[2023.02.25-00.10.21:050][  0]LogDeviceProfileManager: 	[000005874C1D6800][0000058744ACC800 52] Windows, 
[2023.02.25-00.10.21:050][  0]LogDeviceProfileManager: 	[000005874C1D6A00][0000058744AC0000 52] WindowsEditor, 
[2023.02.25-00.10.21:050][  0]LogDeviceProfileManager: 	[000005874C1D4E00][0000058744AC7800 52] WindowsServer, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D6400][0000058744AC5000 52] WindowsClient, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D4A00][00000587471FC800 52] IOS, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D3E00][00000587418D0000 52] iPadAir2, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D7200][0000058743FC5000 52] IPadPro, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D7400][0000058731EC0000 52] iPadAir3, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D4800][0000058743E02800 52] iPadAir4, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D6000][00000587418D7800 52] iPadAir5, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D4C00][0000058744ACA000 52] iPadMini4, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D7000][000005874D830000 52] iPadMini5, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D6E00][000005874D835000 52] iPadMini6, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D9000][000005874D83C800 52] iPhone6S, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D9200][000005874D83A000 52] iPhone7, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D9400][000005874D837800 52] iPodTouch7, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D7C00][00000587418D5000 52] iPhone6SPlus, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D5800][000005874C7C0000 52] iPhone7Plus, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D5400][000005874C7C5000 52] iPhoneSE, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D6200][000005874C7C7800 52] iPhone8, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D5A00][000005874C7CA000 52] iPhone8Plus, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D8600][000005874C7CC800 52] iPhoneX, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D5600][000005874D832800 52] iPhoneXS, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D9C00][000005874C7F0000 52] iPhoneXSMax, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D5200][000005874C7F5000 52] iPhoneXR, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D8200][000005874C7F7800 52] iPhone11, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D7800][000005874C7FA000 52] iPhone11Pro, 
[2023.02.25-00.10.21:051][  0]LogDeviceProfileManager: 	[000005874C1D8A00][000005874C7FC800 52] iPhone11ProMax, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D5C00][000005874C7C2800 52] iPhoneSE2, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D8800][000005874D850000 52] iPhone12Mini, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D7E00][000005874D855000 52] iPhone12, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D9600][000005874D857800 52] iPhone12Pro, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D6C00][000005874D85A000 52] iPhone12ProMax, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D8000][000005874D85C800 52] iPhone13Mini, 
